CCS PCM C Compiler, Version 5.008, 62930               09-oct.-14 22:48

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1182 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           57 (15%) worst case
               Stack used: 4 locations (1 in main + 3 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3D3
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   030
001B:  BTFSS  0B.3
001C:  GOTO   01F
001D:  BTFSC  0B.0
001E:  GOTO   033
001F:  MOVF   22,W
0020:  MOVWF  04
0021:  MOVF   23,W
0022:  MOVWF  77
0023:  MOVF   24,W
0024:  MOVWF  78
0025:  MOVF   25,W
0026:  MOVWF  79
0027:  MOVF   26,W
0028:  MOVWF  7A
0029:  MOVF   20,W
002A:  MOVWF  0A
002B:  SWAPF  21,W
002C:  MOVWF  03
002D:  SWAPF  7F,F
002E:  SWAPF  7F,W
002F:  RETFIE
0030:  BCF    0A.3
0031:  BCF    0A.4
0032:  GOTO   036
0033:  BCF    0A.3
0034:  BCF    0A.4
0035:  GOTO   147
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0073:  MOVF   0B,W
0074:  MOVWF  4B
0075:  BCF    0B.7
0076:  BSF    03.5
0077:  BSF    03.6
0078:  BSF    0C.7
0079:  BSF    0C.0
007A:  NOP
007B:  NOP
007C:  BTFSC  03.0
007D:  GOTO   0A5
007E:  BCF    03.5
007F:  MOVF   0C,W
0080:  ANDLW  7F
0081:  BCF    03.6
0082:  MOVWF  4C
0083:  BSF    03.6
0084:  MOVF   0D,W
0085:  BCF    03.6
0086:  MOVWF  4D
0087:  BSF    03.6
0088:  MOVF   0F,W
0089:  BCF    03.6
008A:  MOVWF  4E
008B:  MOVF   4C,W
008C:  MOVWF  53
008D:  CALL   051
008E:  MOVF   4D,W
008F:  BSF    03.6
0090:  MOVWF  0D
0091:  BCF    03.6
0092:  MOVF   4E,W
0093:  BSF    03.6
0094:  MOVWF  0F
0095:  BSF    03.5
0096:  BSF    0C.7
0097:  BSF    0C.0
0098:  NOP
0099:  NOP
009A:  BCF    03.5
009B:  BCF    03.6
009C:  DECFSZ 4A,F
009D:  GOTO   09F
009E:  GOTO   0A2
009F:  BSF    03.5
00A0:  BSF    03.6
00A1:  GOTO   0A5
00A2:  GOTO   0C4
00A3:  BSF    03.5
00A4:  BSF    03.6
00A5:  BCF    03.5
00A6:  RLF    0C,W
00A7:  RLF    0E,W
00A8:  ANDLW  7F
